ESSM PHASE 1 — PLATFORM SURFACE REPORT
Generated: 2026-03-26T11:26:47-04:00
Host: arch
Output Directory: /home/occillio/essm-baseline

Purpose:
This report presents the full embedded-relevant platform inventory in the
framework order used for ESSM baseline development.

==================================================================
0. DISCOVERY SUMMARY
==================================================================
ESSM Discovery Summary
Generated: 2026-03-26T11:26:47-04:00
Output dir: /home/occillio/essm-baseline

Missing packages at run time:
none

==================================================================
1. SYSTEM IDENTITY (CORE PLATFORM) — uname
==================================================================
### COMMAND: uname -a
### DATE: 2026-03-26T11:26:45-04:00

Linux arch 6.18.9-arch1-2 #1 SMP PREEMPT_DYNAMIC Mon, 09 Feb 2026 17:16:33 +0000 x86_64 GNU/Linux

==================================================================
1. SYSTEM IDENTITY (CORE PLATFORM) — hostnamectl
==================================================================
### COMMAND: hostnamectl
### DATE: 2026-03-26T11:26:45-04:00

 Static hostname: arch
       Icon name: computer-laptop
         Chassis: laptop 💻
      Machine ID: 7f4adc38fd874c52861b0a971c02b838
         Boot ID: 5db2cb27130a4a33bcca6ab4108f9c08
Operating System: Arch Linux
          Kernel: Linux 6.18.9-arch1-2
    Architecture: x86-64
 Hardware Vendor: Dell Inc.
  Hardware Model: Inspiron 5755
Hardware Version: A11
Firmware Version: A11
   Firmware Date: Thu 2016-05-26
    Firmware Age: 9y 10month

==================================================================
2. CPU + ARCHITECTURE — lscpu
==================================================================
### COMMAND: lscpu
### DATE: 2026-03-26T11:26:45-04:00

Architecture:                            x86_64
14. RUNNING SERVICES / HARDWARE INTERACTION LAYER — systemctl services (first 250 lines)
==================================================================
### COMMAND: systemctl list-units --type=service
### DATE: 2026-03-26T11:26:46-04:00

  UNIT                                     LOAD   ACTIVE SUB     DESCRIPTION
  dbus-broker.service                      loaded active running D-Bus System Message Bus
  dirmngr@etc-pacman.d-gnupg.service       loaded active running GnuPG network certificate management daemon for /etc/pacman.d/gnupg
  fwupd.service                            loaded active running Firmware update daemon
  gpg-agent@etc-pacman.d-gnupg.service     loaded active running GnuPG cryptographic agent and passphrase cache for /etc/pacman.d/gnupg
  kmod-static-nodes.service                loaded active exited  Create List of Static Device Nodes
  NetworkManager-wait-online.service       loaded active exited  Network Manager Wait Online
  NetworkManager.service                   loaded active running Network Manager
  polkit.service                           loaded active running Authorization Manager
  power-profiles-daemon.service            loaded active running Power Profiles daemon
  rtkit-daemon.service                     loaded active running RealtimeKit Scheduling Policy Service
  sddm.service                             loaded active running Simple Desktop Display Manager
  sshd.service                             loaded active running OpenSSH Daemon
  systemd-fsck-root.service                loaded active exited  File System Check on Root Device
  systemd-hostnamed.service                loaded active running Hostname Service
  systemd-journal-flush.service            loaded active exited  Flush Journal to Persistent Storage
  systemd-journald.service                 loaded active running Journal Service
  systemd-logind.service                   loaded active running User Login Management
  systemd-modules-load.service             loaded active exited  Load Kernel Modules
  systemd-random-seed.service              loaded active exited  Load/Save OS Random Seed
  systemd-remount-fs.service               loaded active exited  Remount Root and Kernel File Systems
  systemd-sysctl.service                   loaded active exited  Apply Kernel Variables
  systemd-tmpfiles-setup-dev-early.service loaded active exited  Create Static Device Nodes in /dev gracefully
  systemd-tmpfiles-setup-dev.service       loaded active exited  Create Static Device Nodes in /dev
  systemd-tmpfiles-setup.service           loaded active exited  Create System Files and Directories
  systemd-udev-load-credentials.service    loaded active exited  Load udev Rules from Credentials
  systemd-udev-trigger.service             loaded active exited  Coldplug All udev Devices
  systemd-udevd.service                    loaded active running Rule-based Manager for Device Events and Files
  systemd-update-utmp.service              loaded active exited  Record System Boot/Shutdown in UTMP
  systemd-user-sessions.service            loaded active exited  Permit User Sessions
  systemd-userdb-load-credentials.service  loaded active exited  Load JSON user/group Records from Credentials
  systemd-userdbd.service                  loaded active running User Database Manager
  systemd-vconsole-setup.service           loaded active exited  Virtual Console Setup
  tailscaled.service                       loaded active running Tailscale node agent
  udisks2.service                          loaded active running Disk Manager
  upower.service                           loaded active running Daemon for power management
  user-runtime-dir@1000.service            loaded active exited  User Runtime Directory /run/user/1000
  user@1000.service                        loaded active running User Manager for UID 1000
  wpa_supplicant.service                   loaded active running WPA supplicant

Legend: LOAD   → Reflects whether the unit definition was properly loaded.
        ACTIVE → The high-level unit activation state, i.e. generalization of SUB.
        SUB    → The low-level unit activation state, values depend on unit type.

38 loaded units listed. Pass --all to see loaded but inactive units, too.
To show all installed unit files use 'systemctl list-unit-files'.

==================================================================
15. INTERRUPTS / LOW-LEVEL HARDWARE ACTIVITY — /proc/interrupts
==================================================================
### COMMAND: cat /proc/interrupts
### DATE: 2026-03-26T11:26:46-04:00

            CPU0       CPU1       CPU2       CPU3       
   0:        162          0          0          0  IO-APIC    2-edge      timer
   1:        118          0          0          0  IO-APIC    1-edge      i8042
   8:          0          1          0          0  IO-APIC    8-edge      rtc0
   9:          0          2          0          0  IO-APIC    9-fasteoi   acpi
  16:          0          0        985          0  IO-APIC   16-fasteoi   mmc1, snd_hda_intel:card1
  18:          0          0          0        545  IO-APIC   18-fasteoi   ehci_hcd:usb2, ehci_hcd:usb4
  25:          0          0          0          0 PCI-MSI-0000:00:02.1    0-edge      PCIe PME, pciehp
  27:          0          0          0          0 PCI-MSI-0000:00:02.2    0-edge      PCIe PME
  29:          0          0          0          0 PCI-MSI-0000:00:02.3    0-edge      PCIe PME
  30:          0     396911          0          0 PCI-MSI-0000:00:11.0    0-edge      ahci[0000:00:11.0]
  31:          0          0        280          0 PCI-MSIX-0000:00:10.0    0-edge      xhci_hcd
  37:          0          0          0      44769 PCI-MSI-0000:00:01.0    0-edge      radeon
  39:          0          0          0          0 PCI-MSIX-0000:00:08.0    1-edge      ccp-1
  41:          0          0          0          0 PCI-MSIX-0000:02:00.0    0-edge      enp2s0
  43:          0        138          0          0 PCI-MSI-0000:00:01.1    0-edge      snd_hda_intel:card0
  44:          0          0    5172483          0  IO-APIC    8-fasteoi   ath9k
 NMI:       1909       1912       1951       1915   Non-maskable interrupts
 LOC:   21248897   22788778   23720923   23313054   Local timer interrupts
 SPU:          0          0          0          0   Spurious interrupts
 PMI:       1909       1912       1951       1915   Performance monitoring interrupts
 IWI:        150         87        107         74   IRQ work interrupts
 RTR:          0          0          0          0   APIC ICR read retries
 RES:    1808664    1406480    1482700    1423486   Rescheduling interrupts
 CAL:    9304364    6110068    4377227    5417360   Function call interrupts
 TLB:     294128     211751     210196     211179   TLB shootdowns
 TRM:          0          0          0          0   Thermal event interrupts
 THR:          0          0          0          0   Threshold APIC interrupts
 DFR:          0          0          0          0   Deferred Error APIC interrupts
 MCE:          0          0          0          0   Machine check exceptions
 MCP:       1291       1291       1291       1291   Machine check polls
 ERR:          0
 MIS:          0
 PIN:          0          0          0          0   Posted-interrupt notification event
 NPI:          0          0          0          0   Nested posted-interrupt event
 PIW:          0          0          0          0   Posted-interrupt wakeup event
 PMN:          0          0          0          0   Posted MSI notification event

==================================================================
16. FULL ESSM SNAPSHOT / KERNEL LOG — dmesg (first 250 lines)
==================================================================
### COMMAND: sudo dmesg
### DATE: 2026-03-26T11:26:47-04:00

[    0.000000] Linux version 6.18.9-arch1-2 (linux@archlinux) (gcc (GCC) 15.2.1 20260209, GNU ld (GNU Binutils) 2.46) #1 SMP PREEMPT_DYNAMIC Mon, 09 Feb 2026 17:16:33 +0000
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-linux root=UUID=1570def9-128d-4f8d-806a-61d21be99fe6 rw loglevel=3 quiet
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000008ff5cfff] usable
[    0.000000] BIOS-e820: [mem 0x000000008ff5d000-0x000000008ff65fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000008ff66000-0x000000009cc66fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009cc67000-0x000000009d78dfff] reserved
[    0.000000] BIOS-e820: [mem 0x000000009d78e000-0x000000009d7b5fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000009d7b6000-0x000000009d8a2fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000009d8a3000-0x000000009dc16fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000009dc17000-0x000000009dd9dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000009dd9e000-0x000000009e38efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000009e38f000-0x000000009e9fcfff] usable
[    0.000000] BIOS-e820: [mem 0x000000009e9fd000-0x000000009eff9fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000009effa000-0x000000009effffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec01fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec10000-0x00000000fec10fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed80000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000021effffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.4 by American Megatrends
[    0.000000] efi: ESRT=0x9dbc2518 ACPI=0x9d796000 ACPI 2.0=0x9d796000 SMBIOS=0x9dbc2218 INITRD=0x9a429798 TPMEventLog=0x8ff5d018 
[    0.000000] TPM Final Events table not present
[    0.000000] efi: Remove mem30: MMIO range=[0xf8000000-0xfbffffff] (64MB) from e820 map
[    0.000000] e820: remove [mem 0xf8000000-0xfbffffff] reserved
[    0.000000] efi: Not removing mem31: MMIO range=[0xfec00000-0xfec01fff] (8KB) from e820 map
[    0.000000] efi: Not removing mem32: MMIO range=[0xfec10000-0xfec10fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem33: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem34: MMIO range=[0xfed40000-0xfed44fff] (20KB) from e820 map
[    0.000000] efi: Not removing mem35: MMIO range=[0xfed80000-0xfed8ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem36: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: Dell Inc. Inspiron 5755/0VY15F, BIOS A11 05/26/2016
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Fast TSC calibration using PIT
[    0.000000] tsc: Detected 2195.999 MHz processor
[    0.000136] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000141] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000154] last_pfn = 0x21f000 max_arch_pfn = 0x400000000
[    0.000168] total RAM covered: 2544M
[    0.000566] Found optimal setting for mtrr clean up
[    0.000568]  gran_size: 64K 	chunk_size: 32M 	num_reg: 3  	lose cover RAM: 0G
[    0.000576] MTRR map: 7 entries (4 fixed + 3 variable; max 21), built from 9 variable MTRRs
[    0.000580] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001036] e820: update [mem 0x9f000000-0xffffffff] usable ==> reserved
[    0.001052] last_pfn = 0x9f000 max_arch_pfn = 0x400000000
[    0.008377] esrt: Reserving ESRT space from 0x000000009dbc2518 to 0x000000009dbc2550.
[    0.008389] Using GB pages for direct mapping
[    0.010376] Secure boot disabled
[    0.010378] RAMDISK: [mem 0x8ff66000-0x92beefff]
[    0.010791] ACPI: Early table checksum verification disabled
[    0.010797] ACPI: RSDP 0x000000009D796000 000024 (v02 DELL  )
[    0.010803] ACPI: XSDT 0x000000009D796098 0000B4 (v01 DELL   CL09     01072009 AMI  00010013)
[    0.010813] ACPI: FACP 0x000000009D79E5D0 00010C (v05 DELL   CL09     01072009 AMI  00010013)
[    0.010821] ACPI BIOS Warning (bug): Optional FADT field Pm2ControlBlock has valid Length but zero Address: 0x0000000000000000/0x1 (20250807/tbfadt-611)
[    0.010830] ACPI: DSDT 0x000000009D7961E0 0083EA (v02 DELL   CL09     01072009 INTL 20061109)
[    0.010836] ACPI: FACS 0x000000009D89FC80 000040
[    0.010841] ACPI: APIC 0x000000009D79E6E0 00007E (v03 DELL   CL09     01072009 AMI  00010013)
[    0.010847] ACPI: FPDT 0x000000009D79E760 000044 (v01 DELL   CL09     01072009 AMI  00010013)
[    0.010853] ACPI: FIDT 0x000000009D79E7A8 00009C (v01 DELL   CL09     01072009 AMI  00010013)
[    0.010858] ACPI: MCFG 0x000000009D79E848 00003C (v01 DELL   CL09     01072009 MSFT 00010013)
[    0.010864] ACPI: BOOT 0x000000009D79E888 000028 (v01 DELL   CL09     01072009 AMI  00010013)
[    0.010870] ACPI: SLIC 0x000000009D79E8B0 000176 (v01 DELL   CL09     01072009 AMI  00010013)
[    0.010876] ACPI: HPET 0x000000009D79EA28 000038 (v01 DELL   CL09     01072009 AMI  00000005)
[    0.010881] ACPI: UEFI 0x000000009D79EA60 000042 (v01                 00000000      00000000)
[    0.010887] ACPI: MSDM 0x000000009D79EAA8 000055 (v03 DELL   CL09     01072009 AMI  00010013)
[    0.010893] ACPI: VFCT 0x000000009D79EB00 00EC84 (v01 DELL   CL09     00000001 AMD  31504F47)
[    0.010899] ACPI: BGRT 0x000000009D7AD788 000038 (v01 DELL   CL09     01072009 AMI  00010013)
[    0.010904] ACPI: TPM2 0x000000009D7AD7C0 000034 (v03        Tpm2Tabl 00000001 AMI  00000000)
[    0.010910] ACPI: SSDT 0x000000009D7AD7F8 000CB4 (v01 AMD    AGESA    00000001 AMD  00000001)
[    0.010916] ACPI: SSDT 0x000000009D7AE4B0 0048CE (v02 AMD    AGESA    00000002 MSFT 04000000)
[    0.010921] ACPI: SSDT 0x000000009D7B2D80 000692 (v01 AMD    CPMADPS4 00000001 INTL 20061109)
[    0.010927] ACPI: SSDT 0x000000009D7B3418 0015A9 (v01 AMD    CPMCMN   00000001 INTL 20061109)
[    0.010933] ACPI: SSDT 0x000000009D7B49C8 00147F (v01 AMD    CPMDFIGP 00000001 INTL 20061109)
[    0.010938] ACPI: Reserving FACP table memory at [mem 0x9d79e5d0-0x9d79e6db]
[    0.010940] ACPI: Reserving DSDT table memory at [mem 0x9d7961e0-0x9d79e5c9]
[    0.010942] ACPI: Reserving FACS table memory at [mem 0x9d89fc80-0x9d89fcbf]
[    0.010944] ACPI: Reserving APIC table memory at [mem 0x9d79e6e0-0x9d79e75d]
[    0.010946] ACPI: Reserving FPDT table memory at [mem 0x9d79e760-0x9d79e7a3]
[    0.010948] ACPI: Reserving FIDT table memory at [mem 0x9d79e7a8-0x9d79e843]
[    0.010950] ACPI: Reserving MCFG table memory at [mem 0x9d79e848-0x9d79e883]
[    0.010951] ACPI: Reserving BOOT table memory at [mem 0x9d79e888-0x9d79e8af]
[    0.010953] ACPI: Reserving SLIC table memory at [mem 0x9d79e8b0-0x9d79ea25]
[    0.010955] ACPI: Reserving HPET table memory at [mem 0x9d79ea28-0x9d79ea5f]
[    0.010956] ACPI: Reserving UEFI table memory at [mem 0x9d79ea60-0x9d79eaa1]
[    0.010958] ACPI: Reserving MSDM table memory at [mem 0x9d79eaa8-0x9d79eafc]
[    0.010960] ACPI: Reserving VFCT table memory at [mem 0x9d79eb00-0x9d7ad783]
[    0.010962] ACPI: Reserving BGRT table memory at [mem 0x9d7ad788-0x9d7ad7bf]
[    0.010963] ACPI: Reserving TPM2 table memory at [mem 0x9d7ad7c0-0x9d7ad7f3]
[    0.010965] ACPI: Reserving SSDT table memory at [mem 0x9d7ad7f8-0x9d7ae4ab]
[    0.010967] ACPI: Reserving SSDT table memory at [mem 0x9d7ae4b0-0x9d7b2d7d]
[    0.010969] ACPI: Reserving SSDT table memory at [mem 0x9d7b2d80-0x9d7b3411]
[    0.010970] ACPI: Reserving SSDT table memory at [mem 0x9d7b3418-0x9d7b49c0]
[    0.010972] ACPI: Reserving SSDT table memory at [mem 0x9d7b49c8-0x9d7b5e46]
[    0.011056] No NUMA configuration found
[    0.011058] Faking a node at [mem 0x0000000000000000-0x000000021effffff]
[    0.011074] NODE_DATA(0) allocated [mem 0x21efd5280-0x21effffff]
[    0.011568] Zone ranges:
[    0.011570]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.011573]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.011576]   Normal   [mem 0x0000000100000000-0x000000021effffff]
[    0.011578]   Device   empty
[    0.011580] Movable zone start for each node
[    0.011585] Early memory node ranges
[    0.011586]   node   0: [mem 0x0000000000001000-0x000000000009ffff]
[    0.011588]   node   0: [mem 0x0000000000100000-0x000000008ff5cfff]
[    0.011591]   node   0: [mem 0x000000008ff66000-0x000000009cc66fff]
[    0.011593]   node   0: [mem 0x000000009dc17000-0x000000009dd9dfff]
[    0.011594]   node   0: [mem 0x000000009e38f000-0x000000009e9fcfff]
[    0.011596]   node   0: [mem 0x000000009effa000-0x000000009effffff]
[    0.011598]   node   0: [mem 0x0000000100000000-0x000000021effffff]
[    0.011602] Initmem setup node 0 [mem 0x0000000000001000-0x000000021effffff]
[    0.011613] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.011657] On node 0, zone DMA: 96 pages in unavailable ranges
[    0.022492] On node 0, zone DMA32: 9 pages in unavailable ranges
[    0.022581] On node 0, zone DMA32: 4016 pages in unavailable ranges
[    0.022640] On node 0, zone DMA32: 1521 pages in unavailable ranges
[    0.022670] On node 0, zone DMA32: 1533 pages in unavailable ranges
[    0.042889] On node 0, zone Normal: 4096 pages in unavailable ranges
[    0.042973] On node 0, zone Normal: 4096 pages in unavailable ranges
[    0.043125] ACPI: PM-Timer IO Port: 0x808
[    0.043142] ACPI: LAPIC_NMI (acpi_id[0xff] high edge lint[0x1])
[    0.043154] IOAPIC[0]: apic_id 5, version 33, address 0xfec00000, GSI 0-23
[    0.043161] IOAPIC[1]: apic_id 6, version 33, address 0xfec01000, GSI 24-55
[    0.043165] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.043169] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 low level)
[    0.043176] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.043178] ACPI: HPET id: 0x10228201 base: 0xfed00000
[    0.043195] e820: update [mem 0x9b7f3000-0x9b82ffff] usable ==> reserved
[    0.043224] CPU topo: Max. logical packages:   1
[    0.043225] CPU topo: Max. logical dies:       1
[    0.043227] CPU topo: Max. dies per package:   1
[    0.043236] CPU topo: Max. threads per core:   1
[    0.043237] CPU topo: Num. cores per package:     4
[    0.043239] CPU topo: Num. threads per package:   4
[    0.043240] CPU topo: Allowing 4 present CPUs plus 0 hotplug CPUs
[    0.043277] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.043281] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000fffff]
[    0.043285] PM: hibernation: Registered nosave memory: [mem 0x8ff5d000-0x8ff65fff]
[    0.043288] PM: hibernation: Registered nosave memory: [mem 0x9b7f3000-0x9b82ffff]
[    0.043292] PM: hibernation: Registered nosave memory: [mem 0x9cc67000-0x9dc16fff]
[    0.043295] PM: hibernation: Registered nosave memory: [mem 0x9dd9e000-0x9e38efff]
[    0.043298] PM: hibernation: Registered nosave memory: [mem 0x9e9fd000-0x9eff9fff]
[    0.043302] PM: hibernation: Registered nosave memory: [mem 0x9f000000-0xffffffff]
[    0.043305] [mem 0x9f000000-0xfebfffff] available for PCI devices
[    0.043307] Booting paravirtualized kernel on bare hardware
[    0.043311] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns
[    0.054268] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:4 nr_cpu_ids:4 nr_node_ids:1
[    0.054845] percpu: Embedded 62 pages/cpu s217088 r8192 d28672 u524288
[    0.054869] pcpu-alloc: s217088 r8192 d28672 u524288 alloc=1*2097152
[    0.054875] pcpu-alloc: [0] 0 1 2 3 
[    0.054916] Kernel command line: BOOT_IMAGE=/vmlinuz-linux root=UUID=1570def9-128d-4f8d-806a-61d21be99fe6 rw loglevel=3 quiet
[    0.055057] random: crng init done
[    0.055060] printk: log buffer data + meta data: 131072 + 458752 = 589824 bytes
[    0.057267] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[    0.058396] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.058496] software IO TLB: area num 4.
[    0.094269] Fallback order for Node 0: 0 
[    0.094285] Built 1 zonelists, mobility grouping on.  Total pages: 1819640
[    0.094289] Policy zone: Normal
[    0.094951] mem auto-init: stack:all(zero), heap alloc:on, heap free:off
[    0.139293] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.156948] ftrace: allocating 57056 entries in 224 pages
[    0.156957] ftrace: allocated 224 pages with 3 groups
[    0.157162] Dynamic Preempt: full
[    0.157254] rcu: Preemptible hierarchical RCU implementation.
[    0.157256] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=4.
[    0.157258] rcu: 	RCU priority boosting: priority 1 delay 500 ms.
[    0.157260] 	Trampoline variant of Tasks RCU enabled.
[    0.157261] 	Rude variant of Tasks RCU enabled.
[    0.157262] 	Tracing variant of Tasks RCU enabled.
[    0.157264] rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
[    0.157265] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4
[    0.157285] RCU Tasks: Setting shift to 2 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=4.
[    0.157290] RCU Tasks Rude: Setting shift to 2 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=4.
[    0.157293] RCU Tasks Trace: Setting shift to 2 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=4.
[    0.170246] NR_IRQS: 524544, nr_irqs: 1000, preallocated irqs: 16
[    0.170535] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.170807] kfence: initialized - using 2097152 bytes for 255 objects at 0x(____ptrval____)-0x(____ptrval____)
[    0.170890] Console: colour dummy device 80x25
[    0.170896] printk: legacy console [tty0] enabled
[    0.170993] ACPI: Core revision 20250807
[    0.171214] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484873504 ns
[    0.171237] APIC: Switch to symmetric I/O mode setup
[    0.171705] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.176236] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x1fa76f4c3d3, max_idle_ns: 440795214975 ns
[    0.176245] Calibrating delay loop (skipped), value calculated using timer frequency.. 4391.99 BogoMIPS (lpj=2195999)
[    0.176268] BIOS may not properly restore RDRAND after suspend, hiding RDRAND via CPUID. Use rdrand=force to reenable.
[    0.176296] LVT offset 1 assigned for vector 0xf9
[    0.176307] Last level iTLB entries: 4KB 512, 2MB 8, 4MB 4
[    0.176309] Last level dTLB entries: 4KB 512, 2MB 256, 4MB 128, 1GB 0
[    0.176322] mitigations: Enabled attack vectors: user_kernel, user_user, guest_host, guest_guest, SMT mitigations: auto
[    0.176333] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl
[    0.176336] Spectre V2 : Mitigation: Retpolines
[    0.176338] RETBleed: Mitigation: untrained return thunk
[    0.176341] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.176344] Spectre V2 : Spectre v2 / SpectreRSB: Filling RSB on context switch and VMEXIT
[    0.176346] active return thunk: retbleed_return_thunk
[    0.176363] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.176366] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.176369] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.176371] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.176374] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.229316] Freeing SMP alternatives memory: 56K
[    0.229334] pid_max: default: 32768 minimum: 301
[    0.229436] LSM: initializing lsm=capability,landlock,lockdown,yama,bpf
[    0.229581] landlock: Up and running.
[    0.229587] Yama: becoming mindful.
[    0.230014] LSM support for eBPF active
[    0.230092] Mount-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.230127] Mountpoint-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.333407] smpboot: CPU0: AMD A8-7410 APU with AMD Radeon R5 Graphics (family: 0x16, model: 0x30, stepping: 0x1)
[    0.333990] Performance Events: AMD PMU driver.
[    0.333998] ... version:                   0
[    0.334001] ... bit width:                 48
[    0.334003] ... generic counters:          4
[    0.334004] ... generic bitmap:            000000000000000f
[    0.334006] ... fixed-purpose counters:    0
[    0.334008] ... fixed-purpose bitmap:      0000000000000000
[    0.334010] ... value mask:                0000ffffffffffff
[    0.334012] ... max period:                00007fffffffffff
[    0.334014] ... global_ctrl mask:          000000000000000f
[    0.334216] signal: max sigframe size: 1776
[    0.334540] rcu: Hierarchical SRCU implementation.
[    0.334543] rcu: 	Max phase no-delay instances is 400.
[    0.334736] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
[    0.342271] MCE: In-kernel MCE decoding enabled.
[    0.342423] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    0.342559] smp: Bringing up secondary CPUs ...
[    0.342892] smpboot: x86: Booting SMP configuration:
[    0.342895] .... node  #0, CPUs:      #1 #2 #3
[    0.347311] smp: Brought up 1 node, 4 CPUs
[    0.347322] smpboot: Total of 4 processors activated (17567.99 BogoMIPS)
[    0.348481] Memory: 6971888K/7278560K available (20315K kernel code, 2939K rwdata, 16372K rodata, 4732K init, 4776K bss, 298720K reserved, 0K cma-reserved)
[    0.349305] devtmpfs: initialized
[    0.349343] x86/mm: Memory block size: 128MB
[    0.351295] ACPI: PM: Registering ACPI NVS region [mem 0x9d7b6000-0x9d8a2fff] (970752 bytes)
[    0.351449] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns
[    0.351449] posixtimers hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.351449] futex hash table entries: 1024 (65536 bytes on 1 NUMA nodes, total 64 KiB, linear).

[...truncated after 250 lines; inspect the full file separately: dmesg.txt]

==================================================================
END OF PLATFORM SURFACE REPORT
==================================================================

Next ESSM phase:
- classify critical vs non-critical components
- classify exposed vs internal interfaces
- classify trusted vs untrusted devices
- reduce attack surface
- validate firmware trust
- harden boot chain
- define module restriction policy
- create ESSM enforcement policy

